symbol,name,date,isShariah,logo,close,change,changePercent,last_updated
786,786 Investments Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/786.svg,13.08,-0.05,-0.38,2025-11-18 23:32:28.155278
AABS,Al-Abbas Sugar Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/al-abbas-sugar-mills.svg,1028.07,15.44,1.53,2025-11-18 23:32:28.155278
AATM,Ali Asghar Textile Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/AATM.svg,42.84,0.31,0.73,2025-11-18 23:32:28.155278
ABL,Allied Bank Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/abl-islamic-cash-fund.svg,173.46,-1.21,-0.69,2025-11-18 23:32:28.155278
ABOT,Abbott Laboratories (Pakistan) Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/abbott.svg,1070.48,-10.39,-0.96,2025-11-18 23:32:28.155278
ACIETF,Alfalah Consumer Index (ETF),2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/ACIETF.svg,17.8,-0.11,-0.61,2025-11-18 23:32:28.155278
ACPL,Attock Cement Pakistan Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/attock-cement-pakistan.svg,285.6,-0.78,-0.27,2025-11-18 23:32:28.155278
ADAMS,Adam Sugar Mills Limited,2025-11-18T00:00:00.000Z,True,https://sarmaaya-images.s3.amazonaws.com/company_logos/adam-sugar-mills.svg,69.01,0.0,0.0,2025-11-18 23:32:28.155278
ADMM,Artistic Denim Mills Limited,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/artistic-denim-mills.svg,51.22,1.22,2.44,2025-11-18 23:32:28.155278
AGHA,Agha Steel Ind.Ltd,2025-11-18T00:00:00.000Z,False,https://sarmaaya-images.s3.amazonaws.com/company_logos/agha-steel-industries.svg,8.75,0.38,4.54,2025-11-18 23:32:28.155278
