symbol,current_price,predicted_price,change_pct,direction,confidence,recommendation,price_change,percent_change
786,12.95,13.278434949928016,-0.5360706329345697,UP,0.469061803817749,HOLD,0.3284349499280168,2.5361772195213654
AABS,1049.31,1040.1880046770111,-0.7046729087829525,DOWN,0.616588795185089,HOLD,-9.121995322988823,-0.8693327351296399
ABL,174.77,171.9582620630772,-0.6193935871124268,DOWN,0.5419693887233734,HOLD,-2.8117379369228104,-1.6088218440938433
ABOT,1077.03,1083.493033590623,-0.6753343105316079,UP,0.5909175217151641,HOLD,6.463033590623127,0.6000792541176315
ACPL,283.44,285.6096934882002,-0.4011425018310504,UP,0.3509996891021728,HOLD,2.1696934882002097,0.7654859893452617
ADAMS,70.8,72.57111219024658,-0.5875175476074239,UP,0.5140778541564941,HOLD,1.7711121902465834,2.5015708901787903
ADMM,50.96,48.24723886537552,-0.5211569786071717,DOWN,0.4560123562812805,HOLD,-2.712761134624479,-5.323314628383986
ADOS,25.5,25.39363438081741,-0.4171200752258428,DOWN,0.3649800658226013,HOLD,,
AEL,14.33,14.432864026327133,0.7178229331970186,UP,0.6280950665473938,HOLD,,
AGIC,38.3,38.5871569741461,-0.6254052162170451,UP,0.5472295641899109,HOLD,0.2871569741461002,0.7497571126530032
AGIL,143.0,143.29615842438295,-0.4196216106414827,UP,0.3671689093112945,HOLD,0.29615842438295203,0.20710379327479161
AGL,68.07,70.06535089588165,-0.6165235519409217,UP,0.5394581079483032,HOLD,1.995350895881657,2.931322015398351
AGP,184.0,186.6125010426079,-0.6534791946411165,UP,0.571794295310974,HOLD,2.612501042607903,1.419837523156469
AGSML,9.21,9.08025380804443,-0.7622493267059203,DOWN,0.666968160867691,HOLD,-0.12974619195557047,-1.4087534414285607
AGTL,394.12,399.7516340030711,-0.529603576660159,UP,0.4634031295776367,HOLD,5.631634003071099,1.428913529653684
AHCL,15.35,15.247686806265694,0.4458926200866819,DOWN,0.3901560425758361,HOLD,-0.10231319373430559,-0.6665354640671374
AHL,100.35,98.59339888199752,-0.4810748100280738,DOWN,0.4209404587745666,HOLD,-1.7566011180024788,-1.7504744574015734
AHTM,95.0,94.48458787235867,-0.5739355087280333,DOWN,0.5021935701370239,HOLD,-0.5154121276413264,-0.5425390817277119
AICL,77.02,77.21408919810632,-0.6764968872070258,UP,0.5919347763061523,HOLD,0.19408919810632597,0.25199843950444817
AKBL,95.95,97.87363898625604,-0.4134715080261297,UP,0.3617875695228576,HOLD,1.9236389862560372,2.004834795472681
ALAC,11.62,11.906828613281249,-0.7764282226562595,UP,0.6793746948242188,HOLD,0.28682861328124964,2.468404589339498
ALNRS,111.1,99.2838942527771,-0.7161057472228975,DOWN,0.6265925288200378,HOLD,-11.816105747222892,-10.635558728373441
ALTN,10.91,11.072784714640743,0.4789859771728471,UP,0.4191127300262451,HOLD,0.1627847146407433,1.4920688784669411
AMBL,10.27,10.04847999572754,0.4847999572753991,DOWN,0.4241999626159667,HOLD,-0.22152000427245966,-2.1569620669178153
ANL,11.66,11.748200255473911,-0.607440280914298,UP,0.5315102458000183,HOLD,0.08820025547391097,0.7564344380266808
ANTM,36.6,34.48512909535998,-0.6192266941070557,DOWN,0.5418233573436737,HOLD,-2.1148709046400214,-5.778335805027381
APL,540.2,532.8002571194339,-0.5078731536865294,DOWN,0.444389009475708,HOLD,-7.399742880566123,-1.3698154166172014
ARPL,440.55,421.4669011930255,-0.414229011535641,DOWN,0.3624503850936889,HOLD,-19.083098806974533,-4.331653343996035
ASC,14.78,15.2088098657079,-0.4659022808074999,UP,0.4076644957065582,HOLD,0.42880986570790114,2.9012846123673963
ASHT,21.79,21.54575248450076,-0.7565481662750296,DOWN,0.6619796454906464,HOLD,-0.2442475154992394,-1.1209156287252842
ASL,12.81,12.99843783342252,-0.6235633850097715,UP,0.5456179618835448,HOLD,0.18843783342251896,1.4710213381929662
ASTL,22.79,22.037413828641565,-0.418370246887209,DOWN,0.3660739660263061,HOLD,-0.7525861713584341,-3.3022649028452573
ASTM,20.42,20.934934047577883,-0.54662799835204,UP,0.4782994985580444,HOLD,0.5149340475778814,2.5217142388730722
ATBA,232.55,238.6395185727233,-0.4174932479858401,UP,0.3653065919876098,HOLD,6.089518572723279,2.6185846367332957
ATIL,77.31,76.43871798378778,-0.4963313102722199,DOWN,0.4342898964881896,HOLD,-0.8712820162122199,-1.1269978220310695
ATLH,1471.19,1474.5381332279126,-0.418531608581548,UP,0.3662151575088501,HOLD,3.3481332279125127,0.22757993378914435
ATRL,675.28,671.755097219662,-0.6308869838714591,DOWN,0.5520261108875274,HOLD,-3.524902780337925,-0.5219912895891963
AVN,42.96,43.07170124346432,-0.5502196311950608,UP,0.4814421772956848,HOLD,0.1117012434643172,0.26001220545697673
BAFL,102.14,103.34592812176092,-0.6193573951721303,UP,0.5419377207756042,HOLD,1.2059281217609197,1.180661955904562
BAHL,181.09,184.0770065129776,-0.4289439201354821,UP,0.3753259301185607,HOLD,2.9870065129775867,1.649459668108447
BAPL,40.64,38.72774056659631,-0.5450900554656907,DOWN,0.4769537985324859,HOLD,-1.9122594334036904,-4.705362779044514
BATA,1225.03,1224.945420161852,-0.4085100173950236,DOWN,0.357446265220642,HOLD,-0.0845798381478744,-0.006904307498418357
BCL,91.05,89.87271345984331,-0.5392730712890547,DOWN,0.4718639373779296,HOLD,-1.177286540156686,-1.29301102708038
BERG,100.94,99.17715504179026,-0.5144421577453661,DOWN,0.4501368880271911,HOLD,-1.7628449582097403,-1.7464285300274818
BGL,14.39,12.661116311937365,-0.6191794395446661,DOWN,0.541782009601593,HOLD,-1.728883688062636,-12.014480111623598
BHAT,871.44,799.8189976580827,-0.7717955112457219,DOWN,0.6753210723400116,HOLD,-71.62100234191735,-8.21869576125922
BIFO,167.96,169.89082007519715,0.4379699707031306,UP,0.3832237243652343,HOLD,1.930820075197147,1.1495713712771771
BILF,40.9900016784668,40.80256474226663,-0.4572747707366829,DOWN,0.4001154243946075,HOLD,,
BIPL,30.79,30.85465729761875,-0.6930878639221258,UP,0.6064518809318542,HOLD,0.06465729761875139,0.20999447099302174
BIPLS,10.37,10.29181976858616,-0.753907728195185,DOWN,0.6596692621707916,HOLD,,
BNL,138.39,120.46946627886857,0.659647369384765,DOWN,0.5771914482116699,HOLD,-17.92053372113142,-12.949298158198875
BNWM,61.49,66.69122564280241,-0.5647443771362366,UP,0.4941513299942016,HOLD,5.201225642802406,8.45865285868012
BOK,33.75,33.80464931678772,-0.574560832977302,UP,0.502740728855133,HOLD,0.05464931678771734,0.16192390159323655
BOP,33.96,34.86190350242384,-0.7066280364990156,UP,0.6182995319366454,HOLD,0.901903502423842,2.655781809257485
BPL,31.5,31.69547165679322,-0.5788190364837642,UP,0.5064666569232941,HOLD,0.1954716567932202,0.6205449422006991
BRR,10.02,9.971891699752806,-0.4801227569580177,DOWN,0.4201074123382568,HOLD,,
BTL,309.26,336.4198524176812,-0.7025193214416567,UP,0.6147044062614441,HOLD,27.159852417681236,8.782206692647364
BUXL,149.8,137.81395731587546,-0.5814729690551717,DOWN,0.5087888479232788,HOLD,-11.986042684124556,-8.001363607559783
BWCL,547.67,549.904466580089,-0.705211353302007,UP,0.6170599341392516,HOLD,2.2344665800890198,0.40799506638833966
BWHL,177.19,177.22953671827332,-0.4496220111846891,UP,0.3934192597866058,HOLD,0.03953671827332528,0.02231317697010287
BYCO,9.97,9.919809190483091,-0.5034183502197338,DOWN,0.4404910564422607,HOLD,,
CCM,52.26,51.61948857124238,-0.7889875411987302,DOWN,0.6903640985488891,HOLD,-0.6405114287576197,-1.2256246244883653
CENI,59.08,54.80214767099238,-0.5766532421112185,DOWN,0.5045715868473053,HOLD,-4.277852329007615,-7.240779162165903
CEPB,32.54,31.060045862401303,0.485428714752192,DOWN,0.4247501254081726,HOLD,-1.4799541375986962,-4.548107368158255
CHAS,75.0,69.55838468551636,-0.6308790206909163,DOWN,0.5520191431045531,HOLD,-5.441615314483641,-7.2554870859781895
CHCC,323.36,329.6699136197932,0.4172786712646299,UP,0.3651188373565673,HOLD,6.309913619793178,1.9513587394214431
CLOV,37.96,37.78371120846744,0.4084776401519827,DOWN,0.3574179351329803,HOLD,-0.1762887915325635,-0.4644067216347827
COLG,1265.6,1278.2386813194034,0.5434250354766874,UP,0.475496906042099,HOLD,12.638681319403531,0.9986315833915559
CPPL,100.69,98.06094963076832,-0.6273314476013206,DOWN,0.5489150166511535,HOLD,-2.6290503692316776,-2.611034233023813
CRTM,24.02,23.383265991449846,-0.454379653930652,DOWN,0.397582197189331,HOLD,-0.6367340085501532,-2.650849327852428
CSAP,98.01,97.25914339301792,-0.5936763763427853,DOWN,0.5194668292999267,HOLD,-0.750856606982083,-0.7661020375289083
CSIL,5.19,5.08352604765385,-0.51808385848998,DOWN,0.4533233761787414,HOLD,-0.10647395234615065,-2.0515212398102243
CTM,6.28,6.616592609780136,-0.6517603397369417,UP,0.5702902972698212,HOLD,0.33659260978013616,5.359754932804716
CWSM,44.86,39.71232133606991,-0.4204607009887767,DOWN,0.3679031133651733,HOLD,-5.147678663930087,-11.474985875903004
CYAN,48.58,49.89187250482807,-0.5741885185241629,UP,0.5024149537086486,HOLD,1.3118725048280737,2.700437432746138
DAAG,89.48,94.5091708946228,-0.5166622161865283,UP,0.452079439163208,HOLD,5.029170894622794,5.620441321661594
DADX,61.9,57.88465758157471,-0.5759938716888398,DOWN,0.5039946377277374,HOLD,-4.015342418425291,-6.486821354483507
DAWH,219.9900054931641,221.0974794307442,0.5034201145172067,UP,0.4404926002025603,HOLD,,
DCL,12.72,12.585980062461356,-0.5846744537353518,DOWN,0.5115901470184326,HOLD,-0.13401993753864438,-1.0536158611528645
DCR,32.3,32.238330052949735,0.4656583309173637,DOWN,0.4074510395526886,HOLD,-0.06166994705026241,-0.19092862863858334
DEL,23.43,26.71644416226396,-0.662570810317993,UP,0.5797494590282439,HOLD,3.2864441622639617,14.026650287084772
DFML,27.24,27.56477494720894,-0.4881798267364545,UP,0.4271573483943939,HOLD,0.3247749472089403,1.1922721997391348
DFSM,5.26,5.263341682545338,-0.691669940948481,UP,0.6052111983299255,HOLD,0.003341682545338287,0.06353008641327541
DGKC,219.75,226.35619283172912,-0.4108409881591857,UP,0.3594858646392822,HOLD,6.606192831729118,3.0062310952123403
DINT,70.0,69.45099267482757,-0.7842961788177507,DOWN,0.6862591564655304,HOLD,-0.5490073251724255,-0.7842961788177507
DKL,5.89,5.850448679995536,-0.6714994907379163,DOWN,0.5875620543956757,HOLD,,
DLL,485.08,472.9537381724512,0.5044310569763251,DOWN,0.4413771748542785,HOLD,-12.126261827548774,-2.4998478245956903
DNCC,23.2,19.659017547603494,-0.6920722961425764,DOWN,0.6055632591247558,HOLD,-3.5409824523965057,-15.2628553982608
DOL,33.52,32.28613905330683,-0.5049667358398446,DOWN,0.4418458938598632,HOLD,-1.23386094669317,-3.6809694113758056
DSIL,14.0,12.224982671671109,-0.6098985195159935,DOWN,0.5336612045764922,HOLD,-1.7750173283288913,-12.678695202349225
