TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
"Feb 25, 2025",253.0,253.0,253.0,253.0,61578
"Feb 24, 2025",245.23,245.23,245.23,245.23,54870
"Feb 23, 2025",252.62,252.62,252.62,252.62,26313
"Feb 22, 2025",252.62,252.62,252.62,252.62,26313
"Feb 21, 2025",252.62,252.62,252.62,252.62,26313
"Feb 20, 2025",253.26,253.26,253.26,253.26,48544
"Feb 19, 2025",252.33,252.33,252.33,252.33,217359
"Feb 18, 2025",259.75,259.75,259.75,259.75,240050
"Feb 17, 2025",268.66,268.66,268.66,268.66,88417
"Feb 16, 2025",273.34,273.34,273.34,273.34,462922
"Feb 15, 2025",273.34,273.34,273.34,273.34,462922
"Feb 14, 2025",273.34,273.34,273.34,273.34,462922
"Feb 13, 2025",285.45,285.45,285.45,285.45,84017
"Feb 12, 2025",286.99,286.99,286.99,286.99,225289
"Feb 11, 2025",287.96,287.96,287.96,287.96,135287
"Feb 10, 2025",285.67,285.67,285.67,285.67,63879
"Feb 09, 2025",281.52,281.52,281.52,281.52,143403
"Feb 08, 2025",281.52,281.52,281.52,281.52,143403
"Feb 07, 2025",281.52,281.52,281.52,281.52,143403
"Feb 06, 2025",293.69,293.69,293.69,293.69,150250
"Feb 05, 2025",311.05,311.05,311.05,311.05,483605
"Feb 04, 2025",311.05,311.05,311.05,311.05,483605
"Feb 03, 2025",317.91,317.91,317.91,317.91,575059
"Feb 02, 2025",293.27,293.27,293.27,293.27,370524
"Feb 01, 2025",293.27,293.27,293.27,293.27,370524
"Jan 31, 2025",293.27,293.27,293.27,293.27,370524
"Jan 30, 2025",274.36,274.36,274.36,274.36,221633
"Jan 29, 2025",249.42,249.42,249.42,249.42,37198
"Jan 28, 2025",253.91,253.91,253.91,253.91,47293
"Jan 27, 2025",262.01,262.01,262.01,262.01,36276
"Jan 26, 2025",269.14,269.14,269.14,269.14,24057
"Jan 25, 2025",269.14,269.14,269.14,269.14,24057
"Jan 24, 2025",269.14,269.14,269.14,269.14,24057
"Jan 23, 2025",268.71,268.71,268.71,268.71,52409
"Jan 22, 2025",269.78,269.78,269.78,269.78,57352
"Jan 21, 2025",273.23,273.23,273.23,273.23,568939
"Jan 20, 2025",280.35,280.35,280.35,280.35,466573
"Jan 19, 2025",303.1,303.1,303.1,303.1,324168
"Jan 18, 2025",303.1,303.1,303.1,303.1,324168
"Jan 17, 2025",303.1,303.1,303.1,303.1,324168
"Jan 16, 2025",278.89,278.89,278.89,278.89,226714
"Jan 15, 2025",295.59,295.59,295.59,295.59,650768
"Jan 14, 2025",274.93,274.93,274.93,274.93,414260
"Jan 13, 2025",253.8,253.8,253.8,253.8,268949
"Jan 12, 2025",239.37,239.37,239.37,239.37,92066
"Jan 11, 2025",239.37,239.37,239.37,239.37,92066
"Jan 10, 2025",239.37,239.37,239.37,239.37,92066
"Jan 09, 2025",239.45,239.45,239.45,239.45,157186
"Jan 08, 2025",248.61,248.61,248.61,248.61,605579
"Jan 07, 2025",226.84,226.84,226.84,226.84,69875
"Jan 06, 2025",228.78,228.78,228.78,228.78,88896
"Jan 05, 2025",228.78,228.78,228.78,228.78,85417
"Jan 04, 2025",228.78,228.78,228.78,228.78,85417
"Jan 03, 2025",228.78,228.78,228.78,228.78,85417
"Jan 02, 2025",235.93,235.93,235.93,235.93,84523
"Jan 01, 2025",241.61,241.61,241.61,241.61,226786
"Dec 31, 2024",240.29,240.29,240.29,240.29,40849
"Dec 30, 2024",242.54,242.54,242.54,242.54,100367
"Dec 29, 2024",244.61,244.61,244.61,244.61,376019
"Dec 28, 2024",244.61,244.61,244.61,244.61,376019
"Dec 27, 2024",244.61,244.61,244.61,244.61,376019
"Dec 26, 2024",266.05,266.05,266.05,266.05,983816
"Dec 25, 2024",248.61,248.61,248.61,248.61,255257
"Dec 24, 2024",248.61,248.61,248.61,248.61,255257
"Dec 23, 2024",226.01,226.01,226.01,226.01,91097
"Dec 22, 2024",205.46,205.46,205.46,205.46,164542
"Dec 21, 2024",205.46,205.46,205.46,205.46,164542
"Dec 20, 2024",205.46,205.46,205.46,205.46,164542
"Dec 19, 2024",211.99,211.99,211.99,211.99,186224
"Dec 18, 2024",226.62,226.62,226.62,226.62,167805
"Dec 17, 2024",230.81,230.81,230.81,230.81,389845
"Dec 16, 2024",243.12,243.12,243.12,243.12,834227
"Dec 15, 2024",231.48,231.48,231.48,231.48,613795
"Dec 14, 2024",231.48,231.48,231.48,231.48,613795
"Dec 13, 2024",231.48,231.48,231.48,231.48,613795
"Dec 12, 2024",210.44,210.44,210.44,210.44,1095627
"Dec 11, 2024",191.31,191.31,191.31,191.31,689728
"Dec 10, 2024",175.02,175.02,175.02,175.02,172272
"Dec 09, 2024",177.09,177.09,177.09,177.09,544453
"Dec 08, 2024",186.37,186.37,186.37,186.37,141873
"Dec 07, 2024",186.37,186.37,186.37,186.37,141873
"Dec 06, 2024",186.37,186.37,186.37,186.37,141873
"Dec 05, 2024",188.39,188.39,188.39,188.39,145474
"Dec 04, 2024",188.04,188.04,188.04,188.04,158358
"Dec 03, 2024",195.84,195.84,195.84,195.84,181227
"Dec 02, 2024",198.42,198.42,198.42,198.42,202382
"Dec 01, 2024",196.11,196.11,196.11,196.11,250437
"Nov 30, 2024",196.11,196.11,196.11,196.11,250437
"Nov 29, 2024",196.11,196.11,196.11,196.11,250437
"Nov 28, 2024",199.8,199.8,199.8,199.8,489380
"Nov 27, 2024",181.64,181.64,181.64,181.64,92179
"Nov 26, 2024",173.5,173.5,173.5,173.5,110502
"Nov 25, 2024",182.98,182.98,182.98,182.98,101159
"Nov 24, 2024",181.92,181.92,181.92,181.92,81755
"Nov 23, 2024",181.92,181.92,181.92,181.92,81755
"Nov 22, 2024",181.92,181.92,181.92,181.92,81755
"Nov 21, 2024",188.64,188.64,188.64,188.64,127048
"Nov 20, 2024",194.87,194.87,194.87,194.87,291455
"Nov 19, 2024",184.76,184.76,184.76,184.76,114981
"Nov 18, 2024",185.57,185.57,185.57,185.57,187304
"Nov 17, 2024",194.82,194.82,194.82,194.82,249293
"Nov 16, 2024",194.82,194.82,194.82,194.82,249293
"Nov 15, 2024",194.82,194.82,194.82,194.82,249293
"Nov 14, 2024",203.99,203.99,203.99,203.99,708906
"Nov 13, 2024",200.1,200.1,200.1,200.1,658802
"Nov 12, 2024",181.91,181.91,181.91,181.91,674340
"Nov 11, 2024",195.7,195.7,195.7,195.7,1245700
"Nov 10, 2024",177.91,177.91,177.91,177.91,776200
"Nov 09, 2024",177.91,177.91,177.91,177.91,776200
"Nov 08, 2024",177.91,177.91,177.91,177.91,776200
"Nov 07, 2024",173.08,173.08,173.08,173.08,1134174
"Nov 06, 2024",157.49,157.49,157.49,157.49,165425
"Nov 05, 2024",159.05,159.05,159.05,159.05,816442
"Nov 04, 2024",148.29,148.29,148.29,148.29,54605
"Nov 03, 2024",148.74,148.74,148.74,148.74,62784
"Nov 02, 2024",148.74,148.74,148.74,148.74,62784
"Nov 01, 2024",148.74,148.74,148.74,148.74,62784
"Oct 31, 2024",148.61,148.61,148.61,148.61,31339
"Oct 30, 2024",149.46,149.46,149.46,149.46,155812
"Oct 29, 2024",157.9,157.9,157.9,157.9,252606
"Oct 28, 2024",162.23,162.23,162.23,162.23,123959
"Oct 27, 2024",164.2,164.2,164.2,164.2,279612
"Oct 26, 2024",164.2,164.2,164.2,164.2,279612
"Oct 25, 2024",164.2,164.2,164.2,164.2,279612
"Oct 24, 2024",164.97,164.97,164.97,164.97,320703
"Oct 23, 2024",149.97,149.97,149.97,149.97,76801
"Oct 22, 2024",150.07,150.07,150.07,150.07,60289
"Oct 21, 2024",154.13,154.13,154.13,154.13,66830
"Oct 20, 2024",153.04,153.04,153.04,153.04,384490
"Oct 19, 2024",153.04,153.04,153.04,153.04,384490
"Oct 18, 2024",153.04,153.04,153.04,153.04,384490
"Oct 17, 2024",155.16,155.16,155.16,155.16,366414
"Oct 16, 2024",141.05,141.05,141.05,141.05,36224
"Oct 15, 2024",141.9,141.9,141.9,141.9,20536
"Oct 14, 2024",143.02,143.02,143.02,143.02,40448
"Oct 13, 2024",137.83,137.83,137.83,137.83,12525
"Oct 12, 2024",137.83,137.83,137.83,137.83,12525
"Oct 11, 2024",137.83,137.83,137.83,137.83,12525
"Oct 10, 2024",139.81,139.81,139.81,139.81,15008
"Oct 09, 2024",138.76,138.76,138.76,138.76,42533
"Oct 08, 2024",141.05,141.05,141.05,141.05,67221
"Oct 07, 2024",137.13,137.13,137.13,137.13,75855
"Oct 06, 2024",132.13,132.13,132.13,132.13,53901
"Oct 05, 2024",132.13,132.13,132.13,132.13,53901
"Oct 04, 2024",132.13,132.13,132.13,132.13,53901
"Oct 03, 2024",135.72,135.72,135.72,135.72,42239
"Oct 02, 2024",137.61,137.61,137.61,137.61,162941
"Oct 01, 2024",142.56,142.56,142.56,142.56,65878
"Sep 30, 2024",146.5,146.5,146.5,146.5,192756
"Sep 29, 2024",142.73,142.73,142.73,142.73,23517
"Sep 28, 2024",142.73,142.73,142.73,142.73,23517
"Sep 27, 2024",142.73,142.73,142.73,142.73,23517
"Sep 26, 2024",144.1,144.1,144.1,144.1,81734
"Sep 25, 2024",144.79,144.79,144.79,144.79,12621
"Sep 24, 2024",145.0,145.0,145.0,145.0,13052
"Sep 23, 2024",144.8,144.8,144.8,144.8,51246
"Sep 22, 2024",145.26,145.26,145.26,145.26,67682
"Sep 21, 2024",145.26,145.26,145.26,145.26,67682
"Sep 20, 2024",145.26,145.26,145.26,145.26,67682
"Sep 19, 2024",142.72,142.72,142.72,142.72,39137
"Sep 18, 2024",145.43,145.43,145.43,145.43,61585
"Sep 17, 2024",148.04,148.04,148.04,148.04,31640
"Sep 16, 2024",148.04,148.04,148.04,148.04,31640
"Sep 15, 2024",150.75,150.75,150.75,150.75,101133
"Sep 14, 2024",150.75,150.75,150.75,150.75,101133
"Sep 13, 2024",150.75,150.75,150.75,150.75,101133
"Sep 12, 2024",156.17,156.17,156.17,156.17,28246
"Sep 11, 2024",154.93,154.93,154.93,154.93,66538
"Sep 10, 2024",154.27,154.27,154.27,154.27,71109
"Sep 09, 2024",153.32,153.32,153.32,153.32,50343
"Sep 08, 2024",154.28,154.28,154.28,154.28,26638
"Sep 07, 2024",154.28,154.28,154.28,154.28,26638
"Sep 06, 2024",154.28,154.28,154.28,154.28,26638
"Sep 05, 2024",156.15,156.15,156.15,156.15,38548
"Sep 04, 2024",159.97,159.97,159.97,159.97,39903
"Sep 03, 2024",162.31,162.31,162.31,162.31,62149
"Sep 02, 2024",160.63,160.63,160.63,160.63,65497
"Sep 01, 2024",162.6,162.6,162.6,162.6,50485
"Aug 31, 2024",162.6,162.6,162.6,162.6,50485
"Aug 30, 2024",162.6,162.6,162.6,162.6,50485
"Aug 29, 2024",163.78,163.78,163.78,163.78,166872
"Aug 28, 2024",161.1,161.1,161.1,161.1,127081
"Aug 27, 2024",160.4,160.4,160.4,160.4,31487
"Aug 26, 2024",162.46,162.46,162.46,162.46,64946
"Aug 25, 2024",166.23,166.23,166.23,166.23,51771
"Aug 24, 2024",166.23,166.23,166.23,166.23,51771
"Aug 23, 2024",166.23,166.23,166.23,166.23,51771
"Aug 22, 2024",168.57,168.57,168.57,168.57,74922
"Aug 21, 2024",170.22,170.22,170.22,170.22,108034
"Aug 20, 2024",168.05,168.05,168.05,168.05,169868
"Aug 19, 2024",164.59,164.59,164.59,164.59,99427
"Aug 18, 2024",166.51,166.51,166.51,166.51,133952
"Aug 17, 2024",166.51,166.51,166.51,166.51,133952
"Aug 16, 2024",166.51,166.51,166.51,166.51,133952
"Aug 15, 2024",174.16,174.16,174.16,174.16,768398
"Aug 14, 2024",164.96,164.96,164.96,164.96,231320
"Aug 13, 2024",164.96,164.96,164.96,164.96,231320
"Aug 12, 2024",160.85,160.85,160.85,160.85,255454
"Aug 11, 2024",161.71,161.71,161.71,161.71,145264
"Aug 10, 2024",161.71,161.71,161.71,161.71,145264
"Aug 09, 2024",161.71,161.71,161.71,161.71,145264
"Aug 08, 2024",163.64,163.64,163.64,163.64,476372
"Aug 07, 2024",154.19,154.19,154.19,154.19,50086
"Aug 06, 2024",156.11,156.11,156.11,156.11,613980
"Aug 05, 2024",157.94,157.94,157.94,157.94,681067
"Aug 04, 2024",143.58,143.58,143.58,143.58,184852
"Aug 03, 2024",143.58,143.58,143.58,143.58,184852
"Aug 02, 2024",143.58,143.58,143.58,143.58,184852
"Aug 01, 2024",140.0,140.0,140.0,140.0,37952
"Jul 31, 2024",140.9,140.9,140.9,140.9,71272
"Jul 30, 2024",147.5,147.5,147.5,147.5,149300
"Jul 29, 2024",145.97,145.97,145.97,145.97,353463
"Jul 28, 2024",143.42,143.42,143.42,143.42,42583
"Jul 27, 2024",143.42,143.42,143.42,143.42,42583
"Jul 26, 2024",143.42,143.42,143.42,143.42,42583
"Jul 25, 2024",147.21,147.21,147.21,147.21,309587
"Jul 24, 2024",145.56,145.56,145.56,145.56,86434
"Jul 23, 2024",141.99,141.99,141.99,141.99,15973
"Jul 22, 2024",139.82,139.82,139.82,139.82,34109
"Jul 19, 2024",142.27,142.27,142.27,142.27,102172
"Jul 18, 2024",146.73,146.73,146.73,146.73,88076
"Jul 17, 2024",148.17,148.17,148.17,148.17,230576
"Jul 16, 2024",148.17,148.17,148.17,148.17,230576
"Jul 15, 2024",148.17,148.17,148.17,148.17,230576
"Jul 14, 2024",140.34,140.34,140.34,140.34,32070
"Jul 13, 2024",140.34,140.34,140.34,140.34,32070
"Jul 12, 2024",140.34,140.34,140.34,140.34,32070
"Jul 11, 2024",143.12,143.12,143.12,143.12,73258
"Jul 10, 2024",142.51,142.51,142.51,142.51,55095
"Jul 09, 2024",145.48,145.48,145.48,145.48,305799
"Jul 08, 2024",140.04,140.04,140.04,140.04,12213
"Jul 07, 2024",139.53,139.53,139.53,139.53,18577
"Jul 06, 2024",139.53,139.53,139.53,139.53,18577
"Jul 05, 2024",139.53,139.53,139.53,139.53,18577
"Jul 04, 2024",138.97,138.97,138.97,138.97,68001
"Jul 03, 2024",138.84,138.84,138.84,138.84,228192
"Jul 02, 2024",134.7,134.7,134.7,134.7,67601
"Jul 01, 2024",131.93,131.93,131.93,131.93,11970
"Jun 30, 2024",132.76,132.76,132.76,132.76,8219
"Jun 29, 2024",132.76,132.76,132.76,132.76,8219
"Jun 28, 2024",132.76,132.76,132.76,132.76,8219
"Jun 27, 2024",131.01,131.01,131.01,131.01,25174
"Jun 26, 2024",130.95,130.95,130.95,130.95,81234
"Jun 25, 2024",136.36,136.36,136.36,136.36,19225
"Jun 24, 2024",136.72,136.72,136.72,136.72,37236
"Jun 23, 2024",137.07,137.07,137.07,137.07,46574
"Jun 22, 2024",137.07,137.07,137.07,137.07,46574
"Jun 21, 2024",137.07,137.07,137.07,137.07,46574
"Jun 20, 2024",137.1,137.1,137.1,137.1,58486
"Jun 19, 2024",134.2,134.2,134.2,134.2,33126
"Jun 18, 2024",134.2,134.2,134.2,134.2,33126
"Jun 17, 2024",134.2,134.2,134.2,134.2,33126
"Jun 16, 2024",134.2,134.2,134.2,134.2,33126
"Jun 15, 2024",134.2,134.2,134.2,134.2,33126
"Jun 14, 2024",134.2,134.2,134.2,134.2,33126
"Jun 13, 2024",136.13,136.13,136.13,136.13,42837
"Jun 12, 2024",131.39,131.39,131.39,131.39,61786
"Jun 11, 2024",133.64,133.64,133.64,133.64,56818
"Jun 10, 2024",138.42,138.42,138.42,138.42,25901
"Jun 09, 2024",141.01,141.01,141.01,141.01,56212
"Jun 08, 2024",141.01,141.01,141.01,141.01,56212
"Jun 07, 2024",141.01,141.01,141.01,141.01,56212
"Jun 06, 2024",143.09,143.09,143.09,143.09,62258
"Jun 05, 2024",151.09,151.09,151.09,151.09,43638
"Jun 04, 2024",152.96,152.96,152.96,152.96,43356
"Jun 03, 2024",154.83,154.83,154.83,154.83,218861
"Jun 02, 2024",154.21,154.21,154.21,154.21,67676
"Jun 01, 2024",154.21,154.21,154.21,154.21,67676
"May 31, 2024",154.21,154.21,154.21,154.21,67676
"May 30, 2024",154.24,154.24,154.24,154.24,42651
"May 29, 2024",153.12,153.12,153.12,153.12,60675
"May 28, 2024",156.08,156.08,156.08,156.08,70847
"May 27, 2024",156.08,156.08,156.08,156.08,70847
"May 26, 2024",158.8,158.8,158.8,158.8,110218
"May 25, 2024",158.8,158.8,158.8,158.8,110218
"May 24, 2024",158.8,158.8,158.8,158.8,110218
"May 23, 2024",159.26,159.26,159.26,159.26,123303
"May 22, 2024",157.64,157.64,157.64,157.64,91953
"May 21, 2024",159.27,159.27,159.27,159.27,202782
"May 20, 2024",157.84,157.84,157.84,157.84,113378
"May 19, 2024",158.14,158.14,158.14,158.14,58172
"May 18, 2024",158.14,158.14,158.14,158.14,58172
"May 17, 2024",158.14,158.14,158.14,158.14,58172
"May 16, 2024",158.2,158.2,158.2,158.2,145084
"May 15, 2024",159.21,159.21,159.21,159.21,174386
"May 14, 2024",159.7,159.7,159.7,159.7,156966
"May 13, 2024",163.04,163.04,163.04,163.04,272709
"May 12, 2024",169.15,169.15,169.15,169.15,751183
