symbol,status,rows,features,lstm,xgboost,prediction,reason
786,SUCCESS,674.0,624.0,True,True,"{'current_price': 13.350000381469728, 'predicted_price': 13.278434949928016, 'change_pct': -0.5360706329345697, 'direction': 'DOWN', 'confidence': 0.469061803817749, 'recommendation': 'HOLD'}",
AABS,SUCCESS,2342.0,2041.0,True,True,"{'current_price': 1047.5699462890625, 'predicted_price': 1040.1880046770113, 'change_pct': -0.7046729087829525, 'direction': 'DOWN', 'confidence': 0.616588795185089, 'recommendation': 'HOLD'}",
ABL,SUCCESS,3415.0,3361.0,True,True,"{'current_price': 173.02999877929688, 'predicted_price': 171.9582620630772, 'change_pct': -0.6193935871124268, 'direction': 'DOWN', 'confidence': 0.5419693887233734, 'recommendation': 'HOLD'}",
ABOT,SUCCESS,3357.0,3284.0,True,True,"{'current_price': 1090.8599853515625, 'predicted_price': 1083.4930335906233, 'change_pct': -0.6753343105316079, 'direction': 'DOWN', 'confidence': 0.5909175217151641, 'recommendation': 'HOLD'}",
ACPL,SUCCESS,3409.0,3355.0,True,True,"{'current_price': 286.760009765625, 'predicted_price': 285.6096934882002, 'change_pct': -0.4011425018310504, 'direction': 'DOWN', 'confidence': 0.35099968910217283, 'recommendation': 'HOLD'}",
ADAMS,SUCCESS,2743.0,2651.0,True,True,"{'current_price': 73.0, 'predicted_price': 72.57111219024658, 'change_pct': -0.5875175476074239, 'direction': 'DOWN', 'confidence': 0.5140778541564941, 'recommendation': 'HOLD'}",
ADMM,SUCCESS,2827.0,2720.0,True,True,"{'current_price': 48.5, 'predicted_price': 48.24723886537552, 'change_pct': -0.5211569786071717, 'direction': 'DOWN', 'confidence': 0.4560123562812805, 'recommendation': 'HOLD'}",
ADOS,SUCCESS,2151.0,1985.0,True,True,"{'current_price': 25.5, 'predicted_price': 25.39363438081741, 'change_pct': -0.4171200752258428, 'direction': 'DOWN', 'confidence': 0.3649800658226013, 'recommendation': 'HOLD'}",
AEL,SUCCESS,827.0,765.0,True,True,"{'current_price': 14.33, 'predicted_price': 14.432864026327133, 'change_pct': 0.7178229331970186, 'direction': 'UP', 'confidence': 0.6280950665473938, 'recommendation': 'HOLD'}",
AGIC,SUCCESS,2924.0,2812.0,True,True,"{'current_price': 38.83000183105469, 'predicted_price': 38.5871569741461, 'change_pct': -0.6254052162170451, 'direction': 'DOWN', 'confidence': 0.5472295641899109, 'recommendation': 'HOLD'}",
AGIL,SUCCESS,3119.0,3036.0,True,True,"{'current_price': 143.89999389648438, 'predicted_price': 143.29615842438295, 'change_pct': -0.4196216106414827, 'direction': 'DOWN', 'confidence': 0.36716890931129453, 'recommendation': 'HOLD'}",
AGL,SUCCESS,2929.0,2867.0,True,True,"{'current_price': 70.5, 'predicted_price': 70.06535089588165, 'change_pct': -0.6165235519409217, 'direction': 'DOWN', 'confidence': 0.5394581079483032, 'recommendation': 'HOLD'}",
AGP,SUCCESS,856.0,806.0,True,True,"{'current_price': 187.83999633789065, 'predicted_price': 186.6125010426079, 'change_pct': -0.6534791946411165, 'direction': 'DOWN', 'confidence': 0.571794295310974, 'recommendation': 'HOLD'}",
AGSML,SUCCESS,934.0,875.0,True,True,"{'current_price': 9.149999618530272, 'predicted_price': 9.08025380804443, 'change_pct': -0.7622493267059203, 'direction': 'DOWN', 'confidence': 0.666968160867691, 'recommendation': 'HOLD'}",
AGTL,SUCCESS,3363.0,3308.0,True,True,"{'current_price': 401.8800048828125, 'predicted_price': 399.7516340030711, 'change_pct': -0.529603576660159, 'direction': 'DOWN', 'confidence': 0.4634031295776367, 'recommendation': 'HOLD'}",
AHCL,SUCCESS,4701.0,4638.0,True,True,"{'current_price': 15.18000030517578, 'predicted_price': 15.247686806265694, 'change_pct': 0.4458926200866819, 'direction': 'UP', 'confidence': 0.39015604257583614, 'recommendation': 'HOLD'}",
